# <local-path>  <webroot-relative-destination>

# Shared design system
src/css/mgdb-modern.css                       css/mgdb-modern.css
src/js/mgdb-modern.js                         js/mgdb-modern.js

# Data Hub shell: the pale blue ground, white section cards, coloured metric
# edges and aligned form rows shared by every hub landing page.
src/css/mgdb-hub.css                          css/mgdb-hub.css

# Modernized document shell (adds opt-in modern(): DOCTYPE, viewport, body class)
src/lib/Bauplan.php                           lib/Bauplan.php

# Design system pattern library (internal reference)
src/templates/static/mgdb_pattern_library.bau templates/static/mgdb_pattern_library.bau
src/js/mgdb-pattern-library.js                js/mgdb-pattern-library.js
src/pages/pattern_library/index.php           pattern_library/index.php
src/js/mgdb-chrome.js                          js/mgdb-chrome.js

# Header search + autocomplete
src/controllers/search_engine/autocomplete.php  controllers/search_engine/autocomplete.php
src/controllers/search_engine.php               controllers/search_engine.php

# Modern shell, header search, and suggestions
src/templates/maizegdb-main-modern.bau          templates/maizegdb-main-modern.bau
src/templates/home/search-box-modern.bau        templates/home/search-box-modern.bau
src/js/mgdb-search.js                           js/mgdb-search.js

# Genomes page
src/templates/static/mgdb_genomes.bau           templates/static/mgdb_genomes.bau
src/css/mgdb-genomes.css                        css/mgdb-genomes.css
src/js/mgdb-genomes.js                          js/mgdb-genomes.js
src/pages/genomes_modern/index.php              genomes_modern/index.php

# NAM Parent Genome Assembly Project (/NAM_project)
src/controllers/NAM_project.php                 controllers/NAM_project.php
src/controllers/genome/NAM_project.php          controllers/genome/NAM_project.php
src/templates/static/mgdb_nam_project.bau       templates/static/mgdb_nam_project.bau
src/css/mgdb-nam-project.css                    css/mgdb-nam-project.css
src/js/mgdb-nam-project.js                      js/mgdb-nam-project.js

# Pan-Andropogoneae Genomes Project (/PanAnd_project)
src/controllers/PanAnd_project.php              controllers/PanAnd_project.php
src/controllers/genome/PanAnd_project.php       controllers/genome/PanAnd_project.php
src/templates/static/mgdb_panand_project.bau    templates/static/mgdb_panand_project.bau
src/css/mgdb-panand-project.css                 css/mgdb-panand-project.css
src/js/mgdb-panand-project.js                   js/mgdb-panand-project.js

# European Flint Reference Genomes Project (/european_flints)
src/controllers/european_flints.php             controllers/european_flints.php
src/controllers/genome/european_flints.php      controllers/genome/european_flints.php
src/templates/static/mgdb_european_flints.bau   templates/static/mgdb_european_flints.bau
src/css/mgdb-european-flints.css                css/mgdb-european-flints.css
src/js/mgdb-european-flints.js                  js/mgdb-european-flints.js

# HiLo Elevation Adaptation Genomes Project (/HiLo_project)
src/controllers/HiLo_project.php                controllers/HiLo_project.php
src/controllers/genome/HiLo_project.php         controllers/genome/HiLo_project.php
src/templates/static/mgdb_hilo_project.bau      templates/static/mgdb_hilo_project.bau
src/css/mgdb-hilo-project.css                   css/mgdb-hilo-project.css
