# <local-path>  <webroot-relative-destination>

# Shared design system
src/css/mgdb-modern.css                       css/mgdb-modern.css
src/js/mgdb-modern.js                         js/mgdb-modern.js

# Modernized document shell (adds opt-in modern(): DOCTYPE, viewport, body class)
src/lib/Bauplan.php                           lib/Bauplan.php

# Design system pattern library (internal reference)
src/templates/static/mgdb_pattern_library.bau templates/static/mgdb_pattern_library.bau
src/js/mgdb-pattern-library.js                js/mgdb-pattern-library.js
src/pages/pattern_library/index.php           pattern_library/index.php
src/js/mgdb-chrome.js                          js/mgdb-chrome.js

# Header search + autocomplete
src/controllers/search_engine/autocomplete.php  controllers/search_engine/autocomplete.php
src/controllers/search_engine.php               controllers/search_engine.php

# Modern shell, header search, and suggestions
src/templates/maizegdb-main-modern.bau          templates/maizegdb-main-modern.bau
src/templates/home/search-box-modern.bau        templates/home/search-box-modern.bau
src/js/mgdb-search.js                           js/mgdb-search.js

# Genomes page
src/templates/static/mgdb_genomes.bau           templates/static/mgdb_genomes.bau
src/css/mgdb-genomes.css                        css/mgdb-genomes.css
src/js/mgdb-genomes.js                          js/mgdb-genomes.js
src/pages/genomes_modern/index.php              genomes_modern/index.php

# NAM Parent Genome Assembly Project (/NAM_project)
src/controllers/NAM_project.php                 controllers/NAM_project.php
src/controllers/genome/NAM_project.php          controllers/genome/NAM_project.php
src/templates/static/mgdb_nam_project.bau       templates/static/mgdb_nam_project.bau
src/css/mgdb-nam-project.css                    css/mgdb-nam-project.css
src/js/mgdb-nam-project.js                      js/mgdb-nam-project.js

# Modern mega menu
src/css/mgdb-megamenu.css                              css/mgdb-megamenu.css
src/templates/home/maizegdb_header_modern.bau          templates/home/maizegdb_header_modern.bau
src/templates/home/megamenu_modern/about.bau           templates/home/megamenu_modern/about.bau
src/templates/home/megamenu_modern/blast.bau           templates/home/megamenu_modern/blast.bau
src/templates/home/megamenu_modern/community.bau       templates/home/megamenu_modern/community.bau
src/templates/home/megamenu_modern/data-centers.bau    templates/home/megamenu_modern/data-centers.bau
src/templates/home/megamenu_modern/feedback.bau        templates/home/megamenu_modern/feedback.bau
src/templates/home/megamenu_modern/gb.bau              templates/home/megamenu_modern/gb.bau
src/templates/home/megamenu_modern/genomes.bau         templates/home/megamenu_modern/genomes.bau
src/templates/home/megamenu_modern/search.bau          templates/home/megamenu_modern/search.bau
src/templates/home/megamenu_modern/sitemap.bau         templates/home/megamenu_modern/sitemap.bau

# The /sitemap page. These five files existed only on the server until
# 2026-08-23 -- not in this repository and not in this manifest, so nothing
# backed them up. sitemap-content.bau is generated from a content model; see
# README.md, "The site map".
src/controllers/about/sitemap.php                controllers/about/sitemap.php
src/templates/about/sitemap.bau                  templates/about/sitemap.bau
