# <local-path>  <webroot-relative-destination>

# Shared design system
src/css/mgdb-modern.css                       css/mgdb-modern.css
src/js/mgdb-modern.js                         js/mgdb-modern.js

# Modernized document shell (adds opt-in modern(): DOCTYPE, viewport, body class)
src/lib/Bauplan.php                           lib/Bauplan.php

# Design system pattern library (internal reference)
src/templates/static/mgdb_pattern_library.bau templates/static/mgdb_pattern_library.bau
src/js/mgdb-pattern-library.js                js/mgdb-pattern-library.js
src/pages/pattern_library/index.php           pattern_library/index.php
src/js/mgdb-chrome.js                          js/mgdb-chrome.js

# Header search + autocomplete
src/controllers/search_engine/autocomplete.php  controllers/search_engine/autocomplete.php
src/controllers/search_engine.php               controllers/search_engine.php

# Modern shell, header search, and suggestions
src/templates/maizegdb-main-modern.bau          templates/maizegdb-main-modern.bau
src/templates/home/search-box-modern.bau        templates/home/search-box-modern.bau
src/js/mgdb-search.js                           js/mgdb-search.js
