# <local-path>  <webroot-relative-destination>

# Shared design system
src/css/mgdb-modern.css                       css/mgdb-modern.css
src/js/mgdb-modern.js                         js/mgdb-modern.js

# Modernized document shell (adds opt-in modern(): DOCTYPE, viewport, body class)
src/lib/Bauplan.php                           lib/Bauplan.php

# Design system pattern library (internal reference)
src/templates/static/mgdb_pattern_library.bau templates/static/mgdb_pattern_library.bau
src/js/mgdb-pattern-library.js                js/mgdb-pattern-library.js
src/pages/pattern_library/index.php           pattern_library/index.php
src/js/mgdb-chrome.js                          js/mgdb-chrome.js

# Header search + autocomplete
src/controllers/search_engine/autocomplete.php  controllers/search_engine/autocomplete.php
src/controllers/search_engine.php               controllers/search_engine.php

# Modern shell, header search, and suggestions
src/templates/maizegdb-main-modern.bau          templates/maizegdb-main-modern.bau
src/templates/home/search-box-modern.bau        templates/home/search-box-modern.bau
src/js/mgdb-search.js                           js/mgdb-search.js

# Genomes page
src/templates/static/mgdb_genomes.bau           templates/static/mgdb_genomes.bau
src/css/mgdb-genomes.css                        css/mgdb-genomes.css
src/js/mgdb-genomes.js                          js/mgdb-genomes.js
src/pages/genomes_modern/index.php              genomes_modern/index.php

# Modern mega menu
src/css/mgdb-megamenu.css                              css/mgdb-megamenu.css
src/templates/home/maizegdb_header_modern.bau          templates/home/maizegdb_header_modern.bau
src/templates/home/megamenu_modern/about.bau           templates/home/megamenu_modern/about.bau
src/templates/home/megamenu_modern/blast.bau           templates/home/megamenu_modern/blast.bau
src/templates/home/megamenu_modern/community.bau       templates/home/megamenu_modern/community.bau
src/templates/home/megamenu_modern/data-centers.bau    templates/home/megamenu_modern/data-centers.bau
src/templates/home/megamenu_modern/feedback.bau        templates/home/megamenu_modern/feedback.bau
src/templates/home/megamenu_modern/gb.bau              templates/home/megamenu_modern/gb.bau
src/templates/home/megamenu_modern/genomes.bau         templates/home/megamenu_modern/genomes.bau
src/templates/home/megamenu_modern/search.bau          templates/home/megamenu_modern/search.bau
src/templates/home/megamenu_modern/sitemap.bau         templates/home/megamenu_modern/sitemap.bau
src/templates/home/megamenu_modern/tools.bau           templates/home/megamenu_modern/tools.bau

# How to cite MaizeGDB — replaces /cite in place
src/templates/static/mgdb_cite.bau               templates/static/mgdb_cite.bau
src/css/mgdb-cite.css                            css/mgdb-cite.css
src/js/mgdb-cite.js                              js/mgdb-cite.js
src/controllers/cite.php                         controllers/cite.php

# Genome Center — replaces the bare /genome route in place
src/templates/static/mgdb_genome_center.bau      templates/static/mgdb_genome_center.bau
src/js/mgdb-genome-center.js                     js/mgdb-genome-center.js
src/controllers/genome/genome_center_modern.php  controllers/genome/genome_center_modern.php
src/controllers/genome.php                       controllers/genome.php

# AI and machine learning — replaces /ai in place
src/templates/static/mgdb_ai.bau                 templates/static/mgdb_ai.bau
src/css/mgdb-ai.css                              css/mgdb-ai.css
src/js/mgdb-ai.js                                js/mgdb-ai.js
src/controllers/ai.php                           controllers/ai.php

# Reference literature search — backend
src/search/reference/reference_search_api.php    search/reference/reference_search_api.php
src/search/reference/reference_search_lib.php    search/reference/reference_search_lib.php
src/include/db-api.php                           include/db-api.php
src/templates/static/mgdb_reference.bau           templates/static/mgdb_reference.bau
src/css/mgdb-reference.css                        css/mgdb-reference.css
src/js/mgdb-reference.js                          js/mgdb-reference.js
src/controllers/data_center/reference_search_modern.php  controllers/data_center/reference_search_modern.php
src/controllers/data_center.php                   controllers/data_center.php

# Maize Genetics Meeting — replaces /maize_meeting/ in place
src/templates/static/mgdb_maize_meeting.bau      templates/static/mgdb_maize_meeting.bau
src/css/mgdb-maize-meeting.css                   css/mgdb-maize-meeting.css
src/js/mgdb-maize-meeting.js                     js/mgdb-maize-meeting.js
src/pages/maize_meeting/index.php                maize_meeting/index.php
